name,type,uid,apiLink
Droid Parts,items,12:392,https://www.swcombine.com/ws/v2.0/types/items/droid%20parts/
Electronic Lock Breaker,items,12:25,https://www.swcombine.com/ws/v2.0/types/items/electronic%20lock%20breaker/
Energy Sensor Pack,items,12:28,https://www.swcombine.com/ws/v2.0/types/items/energy%20sensor%20pack/
Force Detector,items,12:116,https://www.swcombine.com/ws/v2.0/types/items/force%20detector/
Grappling Hook,items,12:32,https://www.swcombine.com/ws/v2.0/types/items/grappling%20hook/
Incubator,items,12:348,https://www.swcombine.com/ws/v2.0/types/items/incubator/
Jetpack,items,12:35,https://www.swcombine.com/ws/v2.0/types/items/jetpack/
Keycard,items,12:1,https://www.swcombine.com/ws/v2.0/types/items/keycard/
Macro Binoculars,items,12:21,https://www.swcombine.com/ws/v2.0/types/items/macro%20binoculars/
Multiple Sensor Pack,items,12:27,https://www.swcombine.com/ws/v2.0/types/items/multiple%20sensor%20pack/
Portable Power Generator,items,12:20,https://www.swcombine.com/ws/v2.0/types/items/portable%20power%20generator/
Remote,items,12:33,https://www.swcombine.com/ws/v2.0/types/items/remote/
Restraining Bolt,items,12:24,https://www.swcombine.com/ws/v2.0/types/items/restraining%20bolt/
Sensor Beacon,items,12:14,https://www.swcombine.com/ws/v2.0/types/items/sensor%20beacon/
Ship Parts,items,12:440,https://www.swcombine.com/ws/v2.0/types/items/ship%20parts/
Stun Cuffs,items,12:26,https://www.swcombine.com/ws/v2.0/types/items/stun%20cuffs/
Thermal Goggles (Heat Sensor),items,12:22,https://www.swcombine.com/ws/v2.0/types/items/thermal%20goggles%20%28heat%20sensor%29/
Toolkit,items,12:23,https://www.swcombine.com/ws/v2.0/types/items/toolkit/
Anti-Grav Sled,items,12:47,https://www.swcombine.com/ws/v2.0/types/items/anti-grav%20sled/
BARC Trooper Belt,items,12:249,https://www.swcombine.com/ws/v2.0/types/items/barc%20trooper%20belt/
Belt,items,12:42,https://www.swcombine.com/ws/v2.0/types/items/belt/
Beskar Belt,items,12:123,https://www.swcombine.com/ws/v2.0/types/items/beskar%20belt/
Cargo Container,items,12:131,https://www.swcombine.com/ws/v2.0/types/items/cargo%20container/
Clone Trooper Belt,items,12:235,https://www.swcombine.com/ws/v2.0/types/items/clone%20trooper%20belt/
Engineer Vest,items,12:58,https://www.swcombine.com/ws/v2.0/types/items/engineer%20vest/
Guardian Flight Backpack,items,12:76,https://www.swcombine.com/ws/v2.0/types/items/guardian%20flight%20backpack/
Heavy Belt,items,12:44,https://www.swcombine.com/ws/v2.0/types/items/heavy%20belt/
Large Backpack,items,12:41,https://www.swcombine.com/ws/v2.0/types/items/large%20backpack/
Rebel Camouflage Belt,items,12:94,https://www.swcombine.com/ws/v2.0/types/items/rebel%20camouflage%20belt/
Republic Commando Backpack,items,12:230,https://www.swcombine.com/ws/v2.0/types/items/republic%20commando%20backpack/
Republic Commando Belt,items,12:229,https://www.swcombine.com/ws/v2.0/types/items/republic%20commando%20belt/
Safe,items,12:46,https://www.swcombine.com/ws/v2.0/types/items/safe/
Small Backpack,items,12:40,https://www.swcombine.com/ws/v2.0/types/items/small%20backpack/
Snow Trooper Backpack,items,12:86,https://www.swcombine.com/ws/v2.0/types/items/snow%20trooper%20backpack/
Storage Cylinder,items,12:412,https://www.swcombine.com/ws/v2.0/types/items/storage%20cylinder/
Storm Trooper Belt,items,12:83,https://www.swcombine.com/ws/v2.0/types/items/storm%20trooper%20belt/
Tool Belt,items,12:43,https://www.swcombine.com/ws/v2.0/types/items/tool%20belt/
Trunk,items,12:45,https://www.swcombine.com/ws/v2.0/types/items/trunk/
Vertical Locker,items,12:152,https://www.swcombine.com/ws/v2.0/types/items/vertical%20locker/
Cape,items,12:300,https://www.swcombine.com/ws/v2.0/types/items/cape/
Clothing,items,12:59,https://www.swcombine.com/ws/v2.0/types/items/clothing/
Force Robe,items,12:136,https://www.swcombine.com/ws/v2.0/types/items/force%20robe/
Guardian Flight Helmet,items,12:75,https://www.swcombine.com/ws/v2.0/types/items/guardian%20flight%20helmet/
Guardian Flight Suit,items,12:74,https://www.swcombine.com/ws/v2.0/types/items/guardian%20flight%20suit/
Imperial Fighter Pilot Flight Mask,items,12:49,https://www.swcombine.com/ws/v2.0/types/items/imperial%20fighter%20pilot%20flight%20mask/
Imperial Fighter Pilot Flight Suit,items,12:48,https://www.swcombine.com/ws/v2.0/types/items/imperial%20fighter%20pilot%20flight%20suit/
Imperial Uniform,items,12:157,https://www.swcombine.com/ws/v2.0/types/items/imperial%20uniform/
Mask,items,12:60,https://www.swcombine.com/ws/v2.0/types/items/mask/
Old Republic Flight Mask,items,12:232,https://www.swcombine.com/ws/v2.0/types/items/old%20republic%20flight%20mask/
Old Republic Flight Suit,items,12:231,https://www.swcombine.com/ws/v2.0/types/items/old%20republic%20flight%20suit/
Rebel Navy Uniform,items,12:156,https://www.swcombine.com/ws/v2.0/types/items/rebel%20navy%20uniform/
Rebel Pilot Flight Mask,items,12:51,https://www.swcombine.com/ws/v2.0/types/items/rebel%20pilot%20flight%20mask/
Rebel Pilot Flight Suit,items,12:50,https://www.swcombine.com/ws/v2.0/types/items/rebel%20pilot%20flight%20suit/
Robe,items,12:301,https://www.swcombine.com/ws/v2.0/types/items/robe/
Standard Flight Mask,items,12:53,https://www.swcombine.com/ws/v2.0/types/items/standard%20flight%20mask/
Standard Flight Suit,items,12:52,https://www.swcombine.com/ws/v2.0/types/items/standard%20flight%20suit/
BARC Trooper Armour,items,12:247,https://www.swcombine.com/ws/v2.0/types/items/barc%20trooper%20armour/
BARC Trooper Helmet,items,12:248,https://www.swcombine.com/ws/v2.0/types/items/barc%20trooper%20helmet/
Battle Armour,items,12:68,https://www.swcombine.com/ws/v2.0/types/items/battle%20armour/
Beskar Armour,items,12:121,https://www.swcombine.com/ws/v2.0/types/items/beskar%20armour/
Beskar Helmet,items,12:122,https://www.swcombine.com/ws/v2.0/types/items/beskar%20helmet/
Camouflage Scout Armour,items,12:66,https://www.swcombine.com/ws/v2.0/types/items/camouflage%20scout%20armour/
Camouflage Scout Helmet,items,12:67,https://www.swcombine.com/ws/v2.0/types/items/camouflage%20scout%20helmet/
Ceremonial Armour,items,12:72,https://www.swcombine.com/ws/v2.0/types/items/ceremonial%20armour/
Ceremonial Combat Armour,items,12:153,https://www.swcombine.com/ws/v2.0/types/items/ceremonial%20combat%20armour/
Clone Trooper Armour,items,12:233,https://www.swcombine.com/ws/v2.0/types/items/clone%20trooper%20armour/
Clone Trooper Helmet,items,12:234,https://www.swcombine.com/ws/v2.0/types/items/clone%20trooper%20helmet/
Combat Armour,items,12:71,https://www.swcombine.com/ws/v2.0/types/items/combat%20armour/
Corellian Powersuit Armour,items,12:64,https://www.swcombine.com/ws/v2.0/types/items/corellian%20powersuit%20armour/
Corellian Powersuit Helmet,items,12:65,https://www.swcombine.com/ws/v2.0/types/items/corellian%20powersuit%20helmet/
Energy Shield,items,12:97,https://www.swcombine.com/ws/v2.0/types/items/energy%20shield/
Falleen Federation Royal Armour,items,12:77,https://www.swcombine.com/ws/v2.0/types/items/falleen%20federation%20royal%20armour/
Falleen Federation Royal Helmet,items,12:78,https://www.swcombine.com/ws/v2.0/types/items/falleen%20federation%20royal%20helmet/
Flak Helmet,items,12:63,https://www.swcombine.com/ws/v2.0/types/items/flak%20helmet/
Flak Jacket,items,12:62,https://www.swcombine.com/ws/v2.0/types/items/flak%20jacket/
Handled Shield,items,12:96,https://www.swcombine.com/ws/v2.0/types/items/handled%20shield/
Hapan Ceremonial Armour,items,12:73,https://www.swcombine.com/ws/v2.0/types/items/hapan%20ceremonial%20armour/
Heavy Battle Armour,items,12:69,https://www.swcombine.com/ws/v2.0/types/items/heavy%20battle%20armour/
Heavy Battle Helmet,items,12:70,https://www.swcombine.com/ws/v2.0/types/items/heavy%20battle%20helmet/
Hide Armour,items,12:303,https://www.swcombine.com/ws/v2.0/types/items/hide%20armour/
Imperial Royal Armour,items,12:87,https://www.swcombine.com/ws/v2.0/types/items/imperial%20royal%20armour/
Imperial Royal Helmet,items,12:88,https://www.swcombine.com/ws/v2.0/types/items/imperial%20royal%20helmet/
Kinetic Armour,items,12:61,https://www.swcombine.com/ws/v2.0/types/items/kinetic%20armour/
Rebel Camouflage Gear,items,12:92,https://www.swcombine.com/ws/v2.0/types/items/rebel%20camouflage%20gear/
Rebel Camouflage Helmet,items,12:93,https://www.swcombine.com/ws/v2.0/types/items/rebel%20camouflage%20helmet/
Rebel Snow Armour,items,12:90,https://www.swcombine.com/ws/v2.0/types/items/rebel%20snow%20armour/
Rebel Snow Helmet,items,12:91,https://www.swcombine.com/ws/v2.0/types/items/rebel%20snow%20helmet/
Rebel Trooper Armour,items,12:89,https://www.swcombine.com/ws/v2.0/types/items/rebel%20trooper%20armour/
Rebel Trooper Helmet,items,12:273,https://www.swcombine.com/ws/v2.0/types/items/rebel%20trooper%20helmet/
Republic Commando Armour,items,12:223,https://www.swcombine.com/ws/v2.0/types/items/republic%20commando%20armour/
Republic Commando Helmet,items,12:224,https://www.swcombine.com/ws/v2.0/types/items/republic%20commando%20helmet/
Riot Shield,items,12:95,https://www.swcombine.com/ws/v2.0/types/items/riot%20shield/
SWLTR Helmet,items,12:80,https://www.swcombine.com/ws/v2.0/types/items/swltr%20helmet/
SWLTR Suit,items,12:79,https://www.swcombine.com/ws/v2.0/types/items/swltr%20suit/
Snow Trooper Armour,items,12:84,https://www.swcombine.com/ws/v2.0/types/items/snow%20trooper%20armour/
Snow Trooper Helmet,items,12:85,https://www.swcombine.com/ws/v2.0/types/items/snow%20trooper%20helmet/
Storm Trooper Armour,items,12:81,https://www.swcombine.com/ws/v2.0/types/items/storm%20trooper%20armour/
Storm Trooper Helmet,items,12:82,https://www.swcombine.com/ws/v2.0/types/items/storm%20trooper%20helmet/
Tactical Helmet,items,12:98,https://www.swcombine.com/ws/v2.0/types/items/tactical%20helmet/
GPS,items,12:106,https://www.swcombine.com/ws/v2.0/types/items/gps/
Holoprojector,items,12:104,https://www.swcombine.com/ws/v2.0/types/items/holoprojector/
Security Control Panel,items,12:102,https://www.swcombine.com/ws/v2.0/types/items/security%20control%20panel/
Slave Collar,items,12:100,https://www.swcombine.com/ws/v2.0/types/items/slave%20collar/
Sub-Space Radio,items,12:101,https://www.swcombine.com/ws/v2.0/types/items/sub-space%20radio/
Tracking Device,items,12:103,https://www.swcombine.com/ws/v2.0/types/items/tracking%20device/
Antidote,items,12:115,https://www.swcombine.com/ws/v2.0/types/items/antidote/
Bacta Patch,items,12:107,https://www.swcombine.com/ws/v2.0/types/items/bacta%20patch/
Bacta Refill,items,12:114,https://www.swcombine.com/ws/v2.0/types/items/bacta%20refill/
Bacta Tank,items,12:112,https://www.swcombine.com/ws/v2.0/types/items/bacta%20tank/
Cloning Vat,items,12:427,https://www.swcombine.com/ws/v2.0/types/items/cloning%20vat/
Frosty Patch,items,12:428,https://www.swcombine.com/ws/v2.0/types/items/frosty%20patch/
Green Milk,items,12:275,https://www.swcombine.com/ws/v2.0/types/items/green%20milk/
Healing Stick,items,12:111,https://www.swcombine.com/ws/v2.0/types/items/healing%20stick/
Kolto Patch,items,12:399,https://www.swcombine.com/ws/v2.0/types/items/kolto%20patch/
Laser Scalpel,items,12:36,https://www.swcombine.com/ws/v2.0/types/items/laser%20scalpel/
MediKit,items,12:108,https://www.swcombine.com/ws/v2.0/types/items/medikit/
Stimpack,items,12:110,https://www.swcombine.com/ws/v2.0/types/items/stimpack/
Bacta Ryfill,items,12:284,https://www.swcombine.com/ws/v2.0/types/items/bacta%20ryfill/
Death Stick,items,12:283,https://www.swcombine.com/ws/v2.0/types/items/death%20stick/
Poison Vial,items,12:410,https://www.swcombine.com/ws/v2.0/types/items/poison%20vial/
Ryll Patch,items,12:282,https://www.swcombine.com/ws/v2.0/types/items/ryll%20patch/
Artificial Arms,items,12:145,https://www.swcombine.com/ws/v2.0/types/items/artificial%20arms/
Artificial Eyes,items,12:146,https://www.swcombine.com/ws/v2.0/types/items/artificial%20eyes/
Artificial Legs,items,12:147,https://www.swcombine.com/ws/v2.0/types/items/artificial%20legs/
Cyborg Close Combat Unit,items,12:142,https://www.swcombine.com/ws/v2.0/types/items/cyborg%20close%20combat%20unit/
Cyborg Electronics Unit,items,12:140,https://www.swcombine.com/ws/v2.0/types/items/cyborg%20electronics%20unit/
Cyborg Engines Unit,items,12:144,https://www.swcombine.com/ws/v2.0/types/items/cyborg%20engines%20unit/
Cyborg Metallurgy Unit,items,12:139,https://www.swcombine.com/ws/v2.0/types/items/cyborg%20metallurgy%20unit/
Cyborg Ranged Combat Unit,items,12:143,https://www.swcombine.com/ws/v2.0/types/items/cyborg%20ranged%20combat%20unit/
Cyborg Weapons Unit,items,12:141,https://www.swcombine.com/ws/v2.0/types/items/cyborg%20weapons%20unit/
Faulty Cybernetic,items,12:377,https://www.swcombine.com/ws/v2.0/types/items/faulty%20cybernetic/
Aak Eye,items,12:320,https://www.swcombine.com/ws/v2.0/types/items/aak%20eye/
Acklay Claw,items,12:342,https://www.swcombine.com/ws/v2.0/types/items/acklay%20claw/
Bantha Furs,items,12:344,https://www.swcombine.com/ws/v2.0/types/items/bantha%20furs/
Beskar Ingot,items,12:417,https://www.swcombine.com/ws/v2.0/types/items/beskar%20ingot/
Boma Tusk,items,12:333,https://www.swcombine.com/ws/v2.0/types/items/boma%20tusk/
Brain Jar,items,12:360,https://www.swcombine.com/ws/v2.0/types/items/brain%20jar/
Corellian Sand Panther Claw,items,12:317,https://www.swcombine.com/ws/v2.0/types/items/corellian%20sand%20panther%20claw/
Crafted Liquid Wintrium,items,12:423,https://www.swcombine.com/ws/v2.0/types/items/crafted%20liquid%20wintrium/
Crystal Snake Venom,items,12:332,https://www.swcombine.com/ws/v2.0/types/items/crystal%20snake%20venom/
Cy`een Flipper,items,12:313,https://www.swcombine.com/ws/v2.0/types/items/cy%60een%20flipper/
D`oemir Bear Hide,items,12:326,https://www.swcombine.com/ws/v2.0/types/items/d%60oemir%20bear%20hide/
Dewback Skins,items,12:341,https://www.swcombine.com/ws/v2.0/types/items/dewback%20skins/
Dianoga Eye Stalk,items,12:312,https://www.swcombine.com/ws/v2.0/types/items/dianoga%20eye%20stalk/
Draigon Scales,items,12:311,https://www.swcombine.com/ws/v2.0/types/items/draigon%20scales/
Duracrete Skin,items,12:310,https://www.swcombine.com/ws/v2.0/types/items/duracrete%20skin/
Eopie Snout,items,12:318,https://www.swcombine.com/ws/v2.0/types/items/eopie%20snout/
Eye-snatcher Eye,items,12:337,https://www.swcombine.com/ws/v2.0/types/items/eye-snatcher%20eye/
Falumpaset Fetlock,items,12:309,https://www.swcombine.com/ws/v2.0/types/items/falumpaset%20fetlock/
Fambaa Embryo,items,12:308,https://www.swcombine.com/ws/v2.0/types/items/fambaa%20embryo/
Geejaw Beak,items,12:336,https://www.swcombine.com/ws/v2.0/types/items/geejaw%20beak/
Geonosian Massiff Antlers,items,12:325,https://www.swcombine.com/ws/v2.0/types/items/geonosian%20massiff%20antlers/
Ghostbox,items,12:439,https://www.swcombine.com/ws/v2.0/types/items/ghostbox/
Gizka Leg,items,12:368,https://www.swcombine.com/ws/v2.0/types/items/gizka%20leg/
Granite Slug Eye Stalk,items,12:331,https://www.swcombine.com/ws/v2.0/types/items/granite%20slug%20eye%20stalk/
Gundark Ear,items,12:324,https://www.swcombine.com/ws/v2.0/types/items/gundark%20ear/
Hawkbat Beak,items,12:330,https://www.swcombine.com/ws/v2.0/types/items/hawkbat%20beak/
Howlrunner Skull,items,12:323,https://www.swcombine.com/ws/v2.0/types/items/howlrunner%20skull/
Hunting Tag,items,12:403,https://www.swcombine.com/ws/v2.0/types/items/hunting%20tag/
Kaadu Snout,items,12:316,https://www.swcombine.com/ws/v2.0/types/items/kaadu%20snout/
Katarn Skull,items,12:315,https://www.swcombine.com/ws/v2.0/types/items/katarn%20skull/
Kell Dragon Pearl,items,12:314,https://www.swcombine.com/ws/v2.0/types/items/kell%20dragon%20pearl/
Kintan Strider Blood,items,12:340,https://www.swcombine.com/ws/v2.0/types/items/kintan%20strider%20blood/
Krayt Dragon Pearl,items,12:280,https://www.swcombine.com/ws/v2.0/types/items/krayt%20dragon%20pearl/
Loth-cat Teeth,items,12:422,https://www.swcombine.com/ws/v2.0/types/items/loth-cat%20teeth/
Monkey's Paw,items,12:425,https://www.swcombine.com/ws/v2.0/types/items/monkey%27s%20paw/
Mynock Lips,items,12:373,https://www.swcombine.com/ws/v2.0/types/items/mynock%20lips/
Mysterious Egg,items,12:347,https://www.swcombine.com/ws/v2.0/types/items/mysterious%20egg/
Nerf Horn,items,12:319,https://www.swcombine.com/ws/v2.0/types/items/nerf%20horn/
Nexu Tail,items,12:370,https://www.swcombine.com/ws/v2.0/types/items/nexu%20tail/
Nuna Claw,items,12:327,https://www.swcombine.com/ws/v2.0/types/items/nuna%20claw/
Physallis Berry,items,12:334,https://www.swcombine.com/ws/v2.0/types/items/physallis%20berry/
Present,items,12:376,https://www.swcombine.com/ws/v2.0/types/items/present/
Quizzer Dorsal Plate,items,12:329,https://www.swcombine.com/ws/v2.0/types/items/quizzer%20dorsal%20plate/
Rancor Tooth,items,12:346,https://www.swcombine.com/ws/v2.0/types/items/rancor%20tooth/
Rathtar Tongue,items,12:406,https://www.swcombine.com/ws/v2.0/types/items/rathtar%20tongue/
Raw Bacon,items,12:421,https://www.swcombine.com/ws/v2.0/types/items/raw%20bacon/
Reek Horn,items,12:374,https://www.swcombine.com/ws/v2.0/types/items/reek%20horn/
Sarlacc Stomach Acid,items,12:369,https://www.swcombine.com/ws/v2.0/types/items/sarlacc%20stomach%20acid/
Slashrat Killscent,items,12:322,https://www.swcombine.com/ws/v2.0/types/items/slashrat%20killscent/
Space Slug Tooth,items,12:305,https://www.swcombine.com/ws/v2.0/types/items/space%20slug%20tooth/
Spice Eel Teeth,items,12:306,https://www.swcombine.com/ws/v2.0/types/items/spice%20eel%20teeth/
Spice Powder,items,12:328,https://www.swcombine.com/ws/v2.0/types/items/spice%20powder/
Squall Tail,items,12:335,https://www.swcombine.com/ws/v2.0/types/items/squall%20tail/
Streaked Velker Field Cells,items,12:338,https://www.swcombine.com/ws/v2.0/types/items/streaked%20velker%20field%20cells/
Tauntaun Furs,items,12:343,https://www.swcombine.com/ws/v2.0/types/items/tauntaun%20furs/
Thranta Tail,items,12:307,https://www.swcombine.com/ws/v2.0/types/items/thranta%20tail/
Thranta Wings,items,12:339,https://www.swcombine.com/ws/v2.0/types/items/thranta%20wings/
Treasure Chest,items,12:236,https://www.swcombine.com/ws/v2.0/types/items/treasure%20chest/
Trophy,items,12:154,https://www.swcombine.com/ws/v2.0/types/items/trophy/
Varactyl Plume,items,12:375,https://www.swcombine.com/ws/v2.0/types/items/varactyl%20plume/
Vornskr Tail,items,12:321,https://www.swcombine.com/ws/v2.0/types/items/vornskr%20tail/
Vulptex Tail,items,12:405,https://www.swcombine.com/ws/v2.0/types/items/vulptex%20tail/
Wampa Arm,items,12:371,https://www.swcombine.com/ws/v2.0/types/items/wampa%20arm/
Womp Rat Foot,items,12:372,https://www.swcombine.com/ws/v2.0/types/items/womp%20rat%20foot/
Ancient Lightsaber,items,12:400,https://www.swcombine.com/ws/v2.0/types/items/ancient%20lightsaber/
Blade Modulation Control,items,12:394,https://www.swcombine.com/ws/v2.0/types/items/blade%20modulation%20control/
Crystal Control,items,12:393,https://www.swcombine.com/ws/v2.0/types/items/crystal%20control/
Emitter Control,items,12:395,https://www.swcombine.com/ws/v2.0/types/items/emitter%20control/
Kyber Crystal,items,12:397,https://www.swcombine.com/ws/v2.0/types/items/kyber%20crystal/
Kyber Shard,items,12:298,https://www.swcombine.com/ws/v2.0/types/items/kyber%20shard/
Lightsaber Hilt,items,12:295,https://www.swcombine.com/ws/v2.0/types/items/lightsaber%20hilt/
Power Supply,items,12:296,https://www.swcombine.com/ws/v2.0/types/items/power%20supply/
6-2Aug2 Hunting Rifle,items,12:408,https://www.swcombine.com/ws/v2.0/types/items/6-2aug2%20hunting%20rifle/
A280,items,12:177,https://www.swcombine.com/ws/v2.0/types/items/a280/
A295,items,12:179,https://www.swcombine.com/ws/v2.0/types/items/a295/
AXM-50,items,12:182,https://www.swcombine.com/ws/v2.0/types/items/axm-50/
Amban Sniper Rifle,items,12:411,https://www.swcombine.com/ws/v2.0/types/items/amban%20sniper%20rifle/
B22,items,12:178,https://www.swcombine.com/ws/v2.0/types/items/b22/
BT 500,items,12:176,https://www.swcombine.com/ws/v2.0/types/items/bt%20500/
Beskar Vambrace,items,12:429,https://www.swcombine.com/ws/v2.0/types/items/beskar%20vambrace/
Bowcaster,items,12:173,https://www.swcombine.com/ws/v2.0/types/items/bowcaster/
Bryar Pistol,items,12:181,https://www.swcombine.com/ws/v2.0/types/items/bryar%20pistol/
Bryar Rifle,items,12:180,https://www.swcombine.com/ws/v2.0/types/items/bryar%20rifle/
C-M Frag Storm Heavy Shotgun,items,12:189,https://www.swcombine.com/ws/v2.0/types/items/c-m%20frag%20storm%20heavy%20shotgun/
Chakram,items,12:212,https://www.swcombine.com/ws/v2.0/types/items/chakram/
DD6,items,12:169,https://www.swcombine.com/ws/v2.0/types/items/dd6/
DDC Defender,items,12:218,https://www.swcombine.com/ws/v2.0/types/items/ddc%20defender/
DH-17,items,12:167,https://www.swcombine.com/ws/v2.0/types/items/dh-17/
DL-18,items,12:164,https://www.swcombine.com/ws/v2.0/types/items/dl-18/
DL-44,items,12:168,https://www.swcombine.com/ws/v2.0/types/items/dl-44/
DL-56,items,12:184,https://www.swcombine.com/ws/v2.0/types/items/dl-56/
DLT-20a,items,12:162,https://www.swcombine.com/ws/v2.0/types/items/dlt-20a/
DT-12,items,12:217,https://www.swcombine.com/ws/v2.0/types/items/dt-12/
DY-225,items,12:186,https://www.swcombine.com/ws/v2.0/types/items/dy-225/
Dressellian Projectile Rifle,items,12:407,https://www.swcombine.com/ws/v2.0/types/items/dressellian%20projectile%20rifle/
E-11,items,12:166,https://www.swcombine.com/ws/v2.0/types/items/e-11/
E-11B Trooper Rifle,items,12:187,https://www.swcombine.com/ws/v2.0/types/items/e-11b%20trooper%20rifle/
E-5 Droid Blaster,items,12:183,https://www.swcombine.com/ws/v2.0/types/items/e-5%20droid%20blaster/
EE-3,items,12:171,https://www.swcombine.com/ws/v2.0/types/items/ee-3/
ELG-3A,items,12:188,https://www.swcombine.com/ws/v2.0/types/items/elg-3a/
Flamethrower,items,12:185,https://www.swcombine.com/ws/v2.0/types/items/flamethrower/
HB-1,items,12:161,https://www.swcombine.com/ws/v2.0/types/items/hb-1/
HB-5,items,12:190,https://www.swcombine.com/ws/v2.0/types/items/hb-5/
HSB-200 hold-out blaster pistol,items,12:388,https://www.swcombine.com/ws/v2.0/types/items/hsb-200%20hold-out%20blaster%20pistol/
Imperial Munitions 22T4,items,12:175,https://www.swcombine.com/ws/v2.0/types/items/imperial%20munitions%2022t4/
Jawa Ionisation Blaster,items,12:160,https://www.swcombine.com/ws/v2.0/types/items/jawa%20ionisation%20blaster/
LJ-90 BlasTech,items,12:165,https://www.swcombine.com/ws/v2.0/types/items/lj-90%20blastech/
MG-15 Carbine,items,12:222,https://www.swcombine.com/ws/v2.0/types/items/mg-15%20carbine/
Nightstinger,items,12:244,https://www.swcombine.com/ws/v2.0/types/items/nightstinger/
Relby K-23,items,12:216,https://www.swcombine.com/ws/v2.0/types/items/relby%20k-23/
SE-14 Blaster Pistol,items,12:299,https://www.swcombine.com/ws/v2.0/types/items/se-14%20blaster%20pistol/
Scout Blaster,items,12:163,https://www.swcombine.com/ws/v2.0/types/items/scout%20blaster/
T-21 Light Repeating Blaster,items,12:170,https://www.swcombine.com/ws/v2.0/types/items/t-21%20light%20repeating%20blaster/
TB-1a Ionisation Blaster,items,12:159,https://www.swcombine.com/ws/v2.0/types/items/tb-1a%20ionisation%20blaster/
Telltrig-7,items,12:243,https://www.swcombine.com/ws/v2.0/types/items/telltrig-7/
Valken-38 Carbine,items,12:191,https://www.swcombine.com/ws/v2.0/types/items/valken-38%20carbine/
W-2X Wrist Caster,items,12:172,https://www.swcombine.com/ws/v2.0/types/items/w-2x%20wrist%20caster/
X-45 Sniper Rifle,items,12:174,https://www.swcombine.com/ws/v2.0/types/items/x-45%20sniper%20rifle/
Zenji Needles,items,12:210,https://www.swcombine.com/ws/v2.0/types/items/zenji%20needles/
C4-CZN,items,12:272,https://www.swcombine.com/ws/v2.0/types/items/c4-czn/
CVI Rotating Heavy Cannon,items,12:196,https://www.swcombine.com/ws/v2.0/types/items/cvi%20rotating%20heavy%20cannon/
E-Web Blaster,items,12:192,https://www.swcombine.com/ws/v2.0/types/items/e-web%20blaster/
G-40,items,12:271,https://www.swcombine.com/ws/v2.0/types/items/g-40/
HB-11,items,12:195,https://www.swcombine.com/ws/v2.0/types/items/hb-11/
K-43,items,12:269,https://www.swcombine.com/ws/v2.0/types/items/k-43/
Merr-Sonn Mark II,items,12:193,https://www.swcombine.com/ws/v2.0/types/items/merr-sonn%20mark%20ii/
MiniMag PTL Missile Launcher,items,12:197,https://www.swcombine.com/ws/v2.0/types/items/minimag%20ptl%20missile%20launcher/
NZ 9118,items,12:270,https://www.swcombine.com/ws/v2.0/types/items/nz%209118/
RPS-6 Rocket Launcher,items,12:194,https://www.swcombine.com/ws/v2.0/types/items/rps-6%20rocket%20launcher/
Stouker Concussion Rifle,items,12:219,https://www.swcombine.com/ws/v2.0/types/items/stouker%20concussion%20rifle/
TTT-54 - Thumper,items,12:413,https://www.swcombine.com/ws/v2.0/types/items/ttt-54%20-%20thumper/
BD-1 Cutter,items,12:215,https://www.swcombine.com/ws/v2.0/types/items/bd-1%20cutter/
Battle Axe,items,12:201,https://www.swcombine.com/ws/v2.0/types/items/battle%20axe/
Beskar Spear,items,12:430,https://www.swcombine.com/ws/v2.0/types/items/beskar%20spear/
CS-12 Stun Master,items,12:246,https://www.swcombine.com/ws/v2.0/types/items/cs-12%20stun%20master/
Combat Knife,items,12:213,https://www.swcombine.com/ws/v2.0/types/items/combat%20knife/
Double Bladed Lightsaber,items,12:286,https://www.swcombine.com/ws/v2.0/types/items/double%20bladed%20lightsaber/
Electrostaff,items,12:409,https://www.swcombine.com/ws/v2.0/types/items/electrostaff/
Force Pike,items,12:204,https://www.swcombine.com/ws/v2.0/types/items/force%20pike/
Gaderffii,items,12:245,https://www.swcombine.com/ws/v2.0/types/items/gaderffii/
Knife,items,12:198,https://www.swcombine.com/ws/v2.0/types/items/knife/
Knucklers,items,12:221,https://www.swcombine.com/ws/v2.0/types/items/knucklers/
Lightsaber,items,12:285,https://www.swcombine.com/ws/v2.0/types/items/lightsaber/
Mace,items,12:389,https://www.swcombine.com/ws/v2.0/types/items/mace/
Ryyk Blade,items,12:250,https://www.swcombine.com/ws/v2.0/types/items/ryyk%20blade/
Saber,items,12:205,https://www.swcombine.com/ws/v2.0/types/items/saber/
Shockball Glove,items,12:288,https://www.swcombine.com/ws/v2.0/types/items/shockball%20glove/
Staff,items,12:200,https://www.swcombine.com/ws/v2.0/types/items/staff/
Sword,items,12:199,https://www.swcombine.com/ws/v2.0/types/items/sword/
Vibro Axe,items,12:242,https://www.swcombine.com/ws/v2.0/types/items/vibro%20axe/
Vibroblade,items,12:203,https://www.swcombine.com/ws/v2.0/types/items/vibroblade/
Whip,items,12:202,https://www.swcombine.com/ws/v2.0/types/items/whip/
Alpha Plus Charge,items,12:255,https://www.swcombine.com/ws/v2.0/types/items/alpha%20plus%20charge/
Blaststick,items,12:254,https://www.swcombine.com/ws/v2.0/types/items/blaststick/
C-10,items,12:209,https://www.swcombine.com/ws/v2.0/types/items/c-10/
C-22,items,12:206,https://www.swcombine.com/ws/v2.0/types/items/c-22/
